id,intensity_range:min,intensity_range:max,height,area,mz_range:min,mz_range:max,fragment_scans,rt_range:min,rt_range:max,charge,mz,rt,datafile:5440_5439_mod.mzXML:fwhm,datafile:5440_5439_mod.mzXML:intensity_range:min,datafile:5440_5439_mod.mzXML:intensity_range:max,datafile:5440_5439_mod.mzXML:fragment_scans,datafile:5440_5439_mod.mzXML:rt_range:min,datafile:5440_5439_mod.mzXML:rt_range:max,datafile:5440_5439_mod.mzXML:feature_state,datafile:5440_5439_mod.mzXML:rt,datafile:5440_5439_mod.mzXML:mz,datafile:5440_5439_mod.mzXML:tailing_factor,datafile:5440_5439_mod.mzXML:height,datafile:5440_5439_mod.mzXML:area,datafile:5440_5439_mod.mzXML:mz_range:min,datafile:5440_5439_mod.mzXML:mz_range:max,datafile:5440_5439_mod.mzXML:asymmetry_factor,datafile:5440_5439_mod.mzXML:charge,datafile:5440_5439_mod.mzXML:isotopes,datafile:5432_5431_mod2.mzXML:fwhm,datafile:5432_5431_mod2.mzXML:intensity_range:min,datafile:5432_5431_mod2.mzXML:intensity_range:max,datafile:5432_5431_mod2.mzXML:fragment_scans,datafile:5432_5431_mod2.mzXML:rt_range:min,datafile:5432_5431_mod2.mzXML:rt_range:max,datafile:5432_5431_mod2.mzXML:feature_state,datafile:5432_5431_mod2.mzXML:rt,datafile:5432_5431_mod2.mzXML:mz,datafile:5432_5431_mod2.mzXML:tailing_factor,datafile:5432_5431_mod2.mzXML:height,datafile:5432_5431_mod2.mzXML:area,datafile:5432_5431_mod2.mzXML:mz_range:min,datafile:5432_5431_mod2.mzXML:mz_range:max,datafile:5432_5431_mod2.mzXML:asymmetry_factor,datafile:5432_5431_mod2.mzXML:charge,datafile:5432_5431_mod2.mzXML:isotopes,datafile:5425_5426_mod.mzXML:fwhm,datafile:5425_5426_mod.mzXML:intensity_range:min,datafile:5425_5426_mod.mzXML:intensity_range:max,datafile:5425_5426_mod.mzXML:fragment_scans,datafile:5425_5426_mod.mzXML:rt_range:min,datafile:5425_5426_mod.mzXML:rt_range:max,datafile:5425_5426_mod.mzXML:feature_state,datafile:5425_5426_mod.mzXML:rt,datafile:5425_5426_mod.mzXML:mz,datafile:5425_5426_mod.mzXML:tailing_factor,datafile:5425_5426_mod.mzXML:height,datafile:5425_5426_mod.mzXML:area,datafile:5425_5426_mod.mzXML:mz_range:min,datafile:5425_5426_mod.mzXML:mz_range:max,datafile:5425_5426_mod.mzXML:asymmetry_factor,datafile:5425_5426_mod.mzXML:charge,datafile:5425_5426_mod.mzXML:isotopes,datafile:5434_5433_mod.mzXML:fwhm,datafile:5434_5433_mod.mzXML:intensity_range:min,datafile:5434_5433_mod.mzXML:intensity_range:max,datafile:5434_5433_mod.mzXML:fragment_scans,datafile:5434_5433_mod.mzXML:rt_range:min,datafile:5434_5433_mod.mzXML:rt_range:max,datafile:5434_5433_mod.mzXML:feature_state,datafile:5434_5433_mod.mzXML:rt,datafile:5434_5433_mod.mzXML:mz,datafile:5434_5433_mod.mzXML:tailing_factor,datafile:5434_5433_mod.mzXML:height,datafile:5434_5433_mod.mzXML:area,datafile:5434_5433_mod.mzXML:mz_range:min,datafile:5434_5433_mod.mzXML:mz_range:max,datafile:5434_5433_mod.mzXML:asymmetry_factor,datafile:5434_5433_mod.mzXML:charge,datafile:5434_5433_mod.mzXML:isotopes,datafile:5450_5449_mod.mzXML:fwhm,datafile:5450_5449_mod.mzXML:intensity_range:min,datafile:5450_5449_mod.mzXML:intensity_range:max,datafile:5450_5449_mod.mzXML:fragment_scans,datafile:5450_5449_mod.mzXML:rt_range:min,datafile:5450_5449_mod.mzXML:rt_range:max,datafile:5450_5449_mod.mzXML:feature_state,datafile:5450_5449_mod.mzXML:rt,datafile:5450_5449_mod.mzXML:mz,datafile:5450_5449_mod.mzXML:tailing_factor,datafile:5450_5449_mod.mzXML:height,datafile:5450_5449_mod.mzXML:area,datafile:5450_5449_mod.mzXML:mz_range:min,datafile:5450_5449_mod.mzXML:mz_range:max,datafile:5450_5449_mod.mzXML:asymmetry_factor,datafile:5450_5449_mod.mzXML:charge,datafile:5450_5449_mod.mzXML:isotopes,datafile:5444_5443_mod.mzXML:fwhm,datafile:5444_5443_mod.mzXML:intensity_range:min,datafile:5444_5443_mod.mzXML:intensity_range:max,datafile:5444_5443_mod.mzXML:fragment_scans,datafile:5444_5443_mod.mzXML:rt_range:min,datafile:5444_5443_mod.mzXML:rt_range:max,datafile:5444_5443_mod.mzXML:feature_state,datafile:5444_5443_mod.mzXML:rt,datafile:5444_5443_mod.mzXML:mz,datafile:5444_5443_mod.mzXML:tailing_factor,datafile:5444_5443_mod.mzXML:height,datafile:5444_5443_mod.mzXML:area,datafile:5444_5443_mod.mzXML:mz_range:min,datafile:5444_5443_mod.mzXML:mz_range:max,datafile:5444_5443_mod.mzXML:asymmetry_factor,datafile:5444_5443_mod.mzXML:charge,datafile:5444_5443_mod.mzXML:isotopes,datafile:5452_5451_mod.mzXML:fwhm,datafile:5452_5451_mod.mzXML:intensity_range:min,datafile:5452_5451_mod.mzXML:intensity_range:max,datafile:5452_5451_mod.mzXML:fragment_scans,datafile:5452_5451_mod.mzXML:rt_range:min,datafile:5452_5451_mod.mzXML:rt_range:max,datafile:5452_5451_mod.mzXML:feature_state,datafile:5452_5451_mod.mzXML:rt,datafile:5452_5451_mod.mzXML:mz,datafile:5452_5451_mod.mzXML:tailing_factor,datafile:5452_5451_mod.mzXML:height,datafile:5452_5451_mod.mzXML:area,datafile:5452_5451_mod.mzXML:mz_range:min,datafile:5452_5451_mod.mzXML:mz_range:max,datafile:5452_5451_mod.mzXML:asymmetry_factor,datafile:5452_5451_mod.mzXML:charge,datafile:5452_5451_mod.mzXML:isotopes,datafile:5446_5445_mod.mzXML:fwhm,datafile:5446_5445_mod.mzXML:intensity_range:min,datafile:5446_5445_mod.mzXML:intensity_range:max,datafile:5446_5445_mod.mzXML:fragment_scans,datafile:5446_5445_mod.mzXML:rt_range:min,datafile:5446_5445_mod.mzXML:rt_range:max,datafile:5446_5445_mod.mzXML:feature_state,datafile:5446_5445_mod.mzXML:rt,datafile:5446_5445_mod.mzXML:mz,datafile:5446_5445_mod.mzXML:tailing_factor,datafile:5446_5445_mod.mzXML:height,datafile:5446_5445_mod.mzXML:area,datafile:5446_5445_mod.mzXML:mz_range:min,datafile:5446_5445_mod.mzXML:mz_range:max,datafile:5446_5445_mod.mzXML:asymmetry_factor,datafile:5446_5445_mod.mzXML:charge,datafile:5446_5445_mod.mzXML:isotopes,datafile:5456_5455_mod.mzXML:fwhm,datafile:5456_5455_mod.mzXML:intensity_range:min,datafile:5456_5455_mod.mzXML:intensity_range:max,datafile:5456_5455_mod.mzXML:fragment_scans,datafile:5456_5455_mod.mzXML:rt_range:min,datafile:5456_5455_mod.mzXML:rt_range:max,datafile:5456_5455_mod.mzXML:feature_state,datafile:5456_5455_mod.mzXML:rt,datafile:5456_5455_mod.mzXML:mz,datafile:5456_5455_mod.mzXML:tailing_factor,datafile:5456_5455_mod.mzXML:height,datafile:5456_5455_mod.mzXML:area,datafile:5456_5455_mod.mzXML:mz_range:min,datafile:5456_5455_mod.mzXML:mz_range:max,datafile:5456_5455_mod.mzXML:asymmetry_factor,datafile:5456_5455_mod.mzXML:charge,datafile:5456_5455_mod.mzXML:isotopes,datafile:5458_5457_mod.mzXML:fwhm,datafile:5458_5457_mod.mzXML:intensity_range:min,datafile:5458_5457_mod.mzXML:intensity_range:max,datafile:5458_5457_mod.mzXML:fragment_scans,datafile:5458_5457_mod.mzXML:rt_range:min,datafile:5458_5457_mod.mzXML:rt_range:max,datafile:5458_5457_mod.mzXML:feature_state,datafile:5458_5457_mod.mzXML:rt,datafile:5458_5457_mod.mzXML:mz,datafile:5458_5457_mod.mzXML:tailing_factor,datafile:5458_5457_mod.mzXML:height,datafile:5458_5457_mod.mzXML:area,datafile:5458_5457_mod.mzXML:mz_range:min,datafile:5458_5457_mod.mzXML:mz_range:max,datafile:5458_5457_mod.mzXML:asymmetry_factor,datafile:5458_5457_mod.mzXML:charge,datafile:5458_5457_mod.mzXML:isotopes,datafile:D3_H3_mod.mzXML:fwhm,datafile:D3_H3_mod.mzXML:intensity_range:min,datafile:D3_H3_mod.mzXML:intensity_range:max,datafile:D3_H3_mod.mzXML:fragment_scans,datafile:D3_H3_mod.mzXML:rt_range:min,datafile:D3_H3_mod.mzXML:rt_range:max,datafile:D3_H3_mod.mzXML:feature_state,datafile:D3_H3_mod.mzXML:rt,datafile:D3_H3_mod.mzXML:mz,datafile:D3_H3_mod.mzXML:tailing_factor,datafile:D3_H3_mod.mzXML:height,datafile:D3_H3_mod.mzXML:area,datafile:D3_H3_mod.mzXML:mz_range:min,datafile:D3_H3_mod.mzXML:mz_range:max,datafile:D3_H3_mod.mzXML:asymmetry_factor,datafile:D3_H3_mod.mzXML:charge,datafile:D3_H3_mod.mzXML:isotopes
1,1.1E3,1.7E4,1.7E4,2.5E3,268.9968,268.9983,30,1.72,2.03,,268.9976,1.88,0.14,1.6E3,6.8E3,3,1.79,1.97,DETECTED,1.85,268.9979,1.33,6.8E3,8.0E2,268.9966,268.9986,1.67,,,0.15,2.1E3,8.6E3,3,1.80,2.00,DETECTED,1.89,268.9973,1.13,8.6E3,1.2E3,268.9964,268.9983,1.25,,,0.16,1.7E3,1.2E4,3,1.79,2.01,DETECTED,1.88,268.9979,1.25,1.2E4,1.7E3,268.9968,268.9987,1.50,,,0.17,1.2E3,9.4E3,3,1.77,2.03,DETECTED,1.87,268.9977,1.28,9.4E3,1.6E3,268.9952,268.9986,1.55,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.4E3,8.5E3,3,1.77,1.99,DETECTED,1.88,268.9977,1.03,8.5E3,1.2E3,268.9965,268.9994,1.05,,,0.16,1.2E3,1.1E4,3,1.77,2.01,DETECTED,1.90,268.9971,0.93,1.1E4,1.7E3,268.9948,268.9978,0.87,,,0.14,1.1E3,1.0E4,3,1.79,2.01,DETECTED,1.89,268.9974,1.11,1.0E4,1.4E3,268.9966,268.9979,1.22,,,0.16,1.5E3,1.3E4,3,1.77,2.02,DETECTED,1.90,268.9978,0.92,1.3E4,2.0E3,268.9966,268.9989,0.84,,,0.15,1.2E3,7.9E3,3,1.80,2.03,DETECTED,1.89,268.9975,1.25,7.9E3,1.2E3,268.9968,268.9983,1.50,,,0.14,1.2E3,1.7E4,3,1.72,1.99,DETECTED,1.83,268.9974,1.18,1.7E4,2.5E3,268.9950,268.9980,1.36,,
2,1.0E3,9.6E3,9.6E3,1.3E3,284.9703,284.9728,30,1.79,2.03,,284.9716,1.93,0.12,1.0E3,6.8E3,3,1.81,1.99,DETECTED,1.90,284.9715,1.00,6.8E3,7.8E2,284.9698,284.9729,1.00,,,0.14,1.4E3,9.6E3,3,1.82,2.02,DETECTED,1.93,284.9716,0.90,9.6E3,1.2E3,284.9711,284.9721,0.80,,,0.14,1.1E3,8.8E3,3,1.81,2.01,DETECTED,1.92,284.9717,0.90,8.8E3,1.2E3,284.9706,284.9726,0.80,,,0.15,1.1E3,9.2E3,3,1.81,2.03,DETECTED,1.96,284.9716,0.71,9.2E3,1.3E3,284.9710,284.9724,0.43,,,,,,,,,UNKNOWN,,,,,,,,,,,0.15,1.2E3,7.9E3,3,1.81,2.03,DETECTED,1.92,284.9714,0.98,7.9E3,1.1E3,284.9704,284.9724,0.95,,,0.14,1.6E3,9.3E3,3,1.83,2.03,DETECTED,1.94,284.9712,0.88,9.3E3,1.2E3,284.9705,284.9724,0.75,,,0.12,1.5E3,7.2E3,3,1.82,2.00,DETECTED,1.91,284.9716,1.00,7.2E3,8.7E2,284.9707,284.9725,1.00,,,0.12,2.0E3,9.2E3,3,1.84,2.02,DETECTED,1.95,284.9713,0.80,9.2E3,1.0E3,284.9702,284.9719,0.60,,,0.14,1.7E3,8.9E3,3,1.82,2.03,DETECTED,1.96,284.9716,0.75,8.9E3,1.2E3,284.9703,284.9728,0.50,,,0.12,1.6E3,9.4E3,3,1.79,1.98,DETECTED,1.90,284.9725,0.85,9.4E3,1.1E3,284.9708,284.9740,0.70,,
3,1.0E3,4.0E4,4.0E4,8.5E3,247.1246,247.1287,228,3.41,4.07,,247.1276,3.57,0.15,1.1E3,1.8E4,12,3.45,3.84,DETECTED,3.55,247.1275,1.89,1.8E4,3.1E3,247.1253,247.1284,2.59,,,0.20,1.3E3,3.4E4,15,3.41,3.95,DETECTED,3.56,247.1276,1.75,3.4E4,7.5E3,247.1254,247.1281,2.14,,,0.18,1.2E3,2.2E4,32,3.43,3.89,DETECTED,3.56,247.1275,1.82,2.2E4,4.4E3,247.1254,247.1285,2.03,,,0.16,1.0E3,2.8E4,22,3.45,3.98,DETECTED,3.60,247.1276,1.70,2.8E4,5.2E3,247.1253,247.1291,2.08,,,,,,,,,UNKNOWN,,,,,,,,,,,0.14,1.1E3,1.7E4,28,3.45,3.80,DETECTED,3.57,247.1275,1.52,1.7E4,2.7E3,247.1252,247.1288,1.95,,,0.16,1.1E3,1.7E4,31,3.44,3.88,DETECTED,3.59,247.1274,1.56,1.7E4,3.2E3,247.1246,247.1283,1.57,,,0.17,1.1E3,2.3E4,34,3.41,3.90,DETECTED,3.57,247.1278,1.42,2.3E4,4.6E3,247.1249,247.1296,1.54,,,0.17,1.0E3,2.2E4,33,3.43,3.92,DETECTED,3.57,247.1274,1.61,2.2E4,4.1E3,247.1244,247.1286,1.80,,,0.19,1.2E3,4.0E4,21,3.43,4.07,DETECTED,3.58,247.1278,2.01,4.0E4,8.5E3,247.1246,247.1287,2.17,,,,,,,,,UNKNOWN,,,,,,,,,,
4,1.0E3,5.8E4,5.8E4,9.5E3,261.1427,261.1449,220,5.39,6.00,,261.1439,5.57,0.14,1.1E3,1.9E4,25,5.45,5.75,DETECTED,5.58,261.1438,1.16,1.9E4,2.9E3,261.1425,261.1443,1.27,,,0.16,1.1E3,4.9E4,18,5.39,5.72,DETECTED,5.52,261.1442,1.30,4.9E4,8.0E3,261.1421,261.1448,7.05,1,2,0.14,1.3E3,2.7E4,8,5.42,5.71,DETECTED,5.53,261.1444,1.40,2.7E4,4.1E3,261.1436,261.1453,2.08,,,0.16,1.5E3,4.2E4,16,5.42,5.74,DETECTED,5.55,261.1440,1.27,4.2E4,6.8E3,261.1424,261.1446,1.67,1,2,0.12,1.0E3,7.3E3,32,5.75,6.00,DETECTED,5.84,261.1432,1.40,7.3E3,9.7E2,261.1416,261.1456,1.94,,,0.13,1.5E3,2.3E4,29,5.43,5.73,DETECTED,5.53,261.1437,1.55,2.3E4,3.4E3,261.1427,261.1451,4.41,,,0.13,2.0E3,2.7E4,30,5.43,5.72,DETECTED,5.54,261.1436,1.34,2.7E4,3.6E3,261.1419,261.1444,1.99,,,0.12,1.5E3,2.0E4,31,5.43,5.69,DETECTED,5.53,261.1438,1.28,2.0E4,2.7E3,261.1423,261.1449,1.59,,,0.13,1.9E3,2.7E4,22,5.42,5.69,DETECTED,5.53,261.1436,1.26,2.7E4,3.8E3,261.1423,261.1443,1.69,,,0.15,1.4E3,5.8E4,9,5.41,5.72,DETECTED,5.55,261.1444,1.16,5.8E4,9.5E3,261.1427,261.1449,1.87,1,2,,,,,,,UNKNOWN,,,,,,,,,,
5,1.0E3,2.0E4,2.0E4,3.6E3,423.1943,423.1982,78,5.66,6.10,,423.1959,5.82,0.16,1.0E3,6.8E3,29,5.70,6.05,DETECTED,5.84,423.1962,1.21,6.8E3,1.2E3,423.1924,423.1989,1.05,,,0.15,1.0E3,9.1E3,20,5.66,6.05,DETECTED,5.79,423.1957,1.48,9.1E3,1.7E3,423.1906,423.1980,1.80,,,,,,,,,UNKNOWN,,,,,,,,,,,0.17,1.4E3,1.5E4,18,5.70,6.09,DETECTED,5.83,423.1961,1.57,1.5E4,2.8E3,423.1935,423.1992,1.65,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.3E3,2.0E4,11,5.70,6.10,DETECTED,5.82,423.1958,10.63,2.0E4,3.6E3,423.1943,423.1982,1.90,,,,,,,,,UNKNOWN,,,,,,,,,,
6,1.0E3,7.0E4,7.0E4,1.5E4,261.1416,261.1465,252,5.69,6.28,1,261.1445,5.86,0.14,1.0E3,3.8E4,40,5.75,6.25,DETECTED,5.86,261.1439,1.96,3.8E4,6.2E3,261.1397,261.1447,2.06,,,0.17,5.6E3,6.7E4,24,5.72,6.12,DETECTED,5.85,261.1450,1.56,6.7E4,1.3E4,261.1418,261.1463,2.12,1,2,0.13,1.5E3,5.5E4,16,5.71,6.20,DETECTED,5.86,261.1448,1.58,5.5E4,8.6E3,261.1405,261.1456,1.80,1,2,0.19,4.0E3,7.0E4,20,5.74,6.19,DETECTED,5.88,261.1451,1.57,7.0E4,1.5E4,261.1418,261.1469,1.78,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.2E3,3.8E4,45,5.73,6.20,DETECTED,5.85,261.1441,1.70,3.8E4,6.1E3,261.1393,261.1447,2.01,,,0.16,1.4E3,5.5E4,38,5.72,6.25,DETECTED,5.85,261.1441,1.54,5.5E4,9.7E3,261.1397,261.1448,1.99,1,2,0.14,1.2E3,4.7E4,35,5.69,6.17,DETECTED,5.84,261.1442,1.23,4.7E4,7.7E3,261.1405,261.1451,2.17,1,2,0.15,2.1E3,5.8E4,24,5.69,6.16,DETECTED,5.86,261.1441,1.25,5.8E4,1.0E4,261.1398,261.1450,1.53,1,2,0.18,2.0E3,7.0E4,10,5.72,6.28,DETECTED,5.86,261.1452,1.58,7.0E4,1.4E4,261.1416,261.1465,1.71,1,2,,,,,,,UNKNOWN,,,,,,,,,,
