7,1.0E3,4.9E4,4.9E4,7.4E3,295.1255,295.1296,124,6.21,6.65,,295.1282,6.34,0.13,1.1E3,1.1E4,9,6.25,6.53,DETECTED,6.35,295.1279,1.50,1.1E4,1.5E3,295.1261,295.1285,2.07,,,0.12,1.0E3,3.0E4,6,6.21,6.55,DETECTED,6.32,295.1284,1.62,3.0E4,4.1E3,295.1252,295.1299,1.72,1,2,0.13,1.0E3,2.3E4,21,6.24,6.63,DETECTED,6.35,295.1284,1.60,2.3E4,3.4E3,295.1262,295.1302,1.74,,,0.14,1.2E3,1.5E4,9,6.26,6.60,DETECTED,6.37,295.1280,1.85,1.5E4,2.4E3,295.1263,295.1292,1.70,,,,,,,,,UNKNOWN,,,,,,,,,,,0.12,1.0E3,1.5E4,19,6.24,6.58,DETECTED,6.33,295.1282,2.51,1.5E4,2.2E3,295.1265,295.1310,2.47,,,0.12,1.1E3,1.3E4,11,6.25,6.56,DETECTED,6.34,295.1278,1.56,1.3E4,1.8E3,295.1257,295.1302,2.36,,,0.13,1.0E3,2.3E4,15,6.23,6.60,DETECTED,6.33,295.1283,1.92,2.3E4,3.3E3,295.1250,295.1292,2.20,,,0.13,1.6E3,1.5E4,11,6.25,6.51,DETECTED,6.34,295.1278,1.43,1.5E4,2.0E3,295.1265,295.1292,1.73,,,0.13,1.5E3,4.9E4,23,6.21,6.65,DETECTED,6.34,295.1288,1.67,4.9E4,7.4E3,295.1255,295.1296,1.70,1,2,,,,,,,UNKNOWN,,,,,,,,,,
8,1.0E3,6.0E4,6.0E4,8.7E3,506.2011,506.2061,42,6.35,6.87,1,506.2034,6.47,0.12,1.0E3,5.2E4,25,6.35,6.77,DETECTED,6.47,506.2034,1.69,5.2E4,7.4E3,506.2011,506.2061,1.77,1,2,0.12,1.0E3,6.0E4,17,6.35,6.87,DETECTED,6.47,506.2033,1.59,6.0E4,8.7E3,506.1996,506.2087,1.71,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
9,1.0E3,8.5E4,8.5E4,1.6E4,364.1590,364.1622,85,6.43,6.93,,364.1614,6.57,0.13,1.1E3,5.5E4,26,6.45,6.93,DETECTED,6.57,364.1612,3.58,5.5E4,8.5E3,364.1589,364.1628,1.89,1,2,0.17,1.3E3,8.5E4,19,6.43,6.92,DETECTED,6.56,364.1628,4.70,8.5E4,1.6E4,364.1581,364.1641,2.08,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.12,1.0E3,1.7E4,21,6.47,6.82,DETECTED,6.58,364.1604,1.77,1.7E4,2.5E3,364.1590,364.1617,1.67,,,0.12,1.5E3,2.1E4,19,6.48,6.79,DETECTED,6.58,364.1610,1.64,2.1E4,2.8E3,364.1590,364.1622,1.71,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
10,1.1E3,1.3E4,1.3E4,3.1E3,190.0466,190.0489,57,7.60,8.17,,190.0481,7.78,0.25,1.1E3,1.1E4,28,7.69,8.17,DETECTED,7.83,190.0480,1.75,1.1E4,2.9E3,190.0466,190.0489,2.47,,,0.20,1.2E3,1.3E4,29,7.60,8.10,DETECTED,7.74,190.0482,1.77,1.3E4,3.1E3,190.0467,190.0496,2.38,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
11,1.0E3,7.0E3,7.0E3,1.1E3,194.1142,194.1174,14,8.10,8.36,,194.1156,8.19,0.15,1.0E3,5.3E3,8,8.12,8.36,DETECTED,8.19,194.1155,1.71,5.3E3,7.3E2,194.1142,194.1174,2.76,,,0.15,1.1E3,7.0E3,6,8.10,8.36,DETECTED,8.19,194.1156,1.44,7.0E3,1.1E3,194.1147,194.1168,1.81,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
12,1.2E3,1.1E5,1.1E5,2.4E4,596.3144,596.3221,66,8.92,9.56,1,596.3193,9.11,0.13,1.7E3,5.1E4,24,8.99,9.40,DETECTED,9.09,596.3198,1.78,5.1E4,7.7E3,596.3156,596.3207,2.30,1,2,0.12,1.2E3,4.8E4,22,9.04,9.44,DETECTED,9.14,596.3183,1.66,4.8E4,6.5E3,596.3087,596.3201,1.60,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.22,1.3E3,1.1E5,11,8.92,9.49,DETECTED,9.08,596.3196,1.88,1.1E5,2.4E4,596.3126,596.3214,2.34,1,3,0.19,2.2E3,1.0E5,9,9.02,9.56,DETECTED,9.12,596.3195,2.44,1.0E5,2.1E4,596.3144,596.3221,3.07,1,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
13,1.0E3,1.1E5,1.1E5,4.4E4,610.3311,610.3375,64,9.19,10.01,1,610.3346,9.55,0.13,1.2E3,5.1E4,26,9.45,9.93,DETECTED,9.55,610.3353,1.74,5.1E4,8.0E3,610.3302,610.3377,2.18,1,2,0.12,1.0E3,2.6E4,23,9.49,9.84,DETECTED,9.59,610.3335,1.66,2.6E4,3.6E3,610.3289,610.3384,1.90,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.39,1.1E3,1.1E5,6,9.19,9.94,DETECTED,9.49,610.3343,1.23,1.1E5,4.4E4,610.3309,610.3362,1.99,1,3,0.27,4.6E3,1.1E5,9,9.47,10.01,DETECTED,9.56,610.3353,3.02,1.1E5,3.0E4,610.3311,610.3375,4.16,1,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
14,1.1E3,3.8E4,3.8E4,5.6E3,596.3129,596.3228,70,9.49,10.04,,596.3175,9.66,0.12,1.2E3,1.1E4,23,9.55,9.83,DETECTED,9.64,596.3181,1.53,1.1E4,1.5E3,596.3135,596.3193,2.25,,,0.12,1.2E3,1.1E4,24,9.59,9.82,DETECTED,9.66,596.3172,1.58,1.1E4,1.4E3,596.3137,596.3185,2.12,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.2E3,3.2E4,8,9.49,9.97,DETECTED,9.62,596.3166,1.76,3.2E4,4.9E3,596.3099,596.3190,2.05,1,2,0.12,1.1E3,3.8E4,15,9.56,10.04,DETECTED,9.70,596.3180,1.53,3.8E4,5.6E3,596.3129,596.3228,1.90,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
15,1.0E3,9.4E4,9.4E4,2.1E4,610.3273,610.3345,125,9.94,10.76,1,610.3340,10.11,0.14,1.0E3,5.9E4,46,9.98,10.56,DETECTED,10.10,610.3356,1.81,5.9E4,9.6E3,610.3293,610.3371,1.91,1,2,0.12,1.0E3,5.7E4,36,10.02,10.50,DETECTED,10.12,610.3341,1.61,5.7E4,8.3E3,610.3304,610.3355,1.91,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.20,1.2E3,9.4E4,21,9.94,10.76,DETECTED,10.07,610.3341,2.05,9.4E4,2.1E4,610.3269,610.3364,2.25,1,3,0.14,1.1E3,5.5E4,22,10.01,10.55,DETECTED,10.14,610.3322,1.67,5.5E4,9.0E3,610.3273,610.3345,1.75,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
16,1.0E3,5.5E4,5.5E4,1.1E4,255.0617,255.0654,219,10.63,11.30,1,255.0638,10.78,0.16,1.4E3,3.7E4,27,10.65,11.15,DETECTED,10.80,255.0643,1.90,3.7E4,6.7E3,255.0625,255.0654,1.60,1,2,0.17,1.3E3,5.0E4,17,10.63,11.06,DETECTED,10.78,255.0644,1.87,5.0E4,9.6E3,255.0624,255.0652,1.97,1,2,0.15,1.2E3,1.7E4,16,10.65,11.05,DETECTED,10.79,255.0637,2.84,1.7E4,3.0E3,255.0618,255.0649,1.72,,,0.18,1.0E3,5.5E4,19,10.65,11.30,DETECTED,10.79,255.0642,1.86,5.5E4,1.1E4,255.0619,255.0652,2.05,1,2,0.15,1.2E3,2.9E4,22,10.66,11.12,DETECTED,10.78,255.0637,1.89,2.9E4,5.0E3,255.0627,255.0645,2.19,,,0.15,1.4E3,2.0E4,18,10.66,10.99,DETECTED,10.78,255.0643,1.43,2.0E4,3.3E3,255.0627,255.0655,2.07,,,0.17,1.0E3,4.3E4,23,10.64,11.24,DETECTED,10.78,255.0640,1.71,4.3E4,8.1E3,255.0609,255.0653,2.10,1,2,0.16,1.1E3,3.6E4,20,10.65,11.19,DETECTED,10.77,255.0641,1.91,3.6E4,6.8E3,255.0618,255.0649,2.20,1,2,0.16,1.4E3,3.4E4,22,10.66,11.10,DETECTED,10.80,255.0635,1.50,3.4E4,6.0E3,255.0605,255.0641,1.45,1,2,0.16,1.2E3,3.5E4,20,10.64,11.20,DETECTED,10.79,255.0642,1.71,3.5E4,6.5E3,255.0617,255.0654,1.82,1,2,0.13,1.3E3,6.6E3,15,10.68,10.91,DETECTED,10.75,255.0612,1.71,6.6E3,8.9E2,255.0601,255.0632,2.41,,
17,1.0E3,1.4E4,1.4E4,3.6E3,285.0730,285.0782,160,10.65,11.18,,285.0751,10.87,0.17,1.1E3,6.6E3,12,10.77,11.06,DETECTED,10.88,285.0749,1.27,6.6E3,1.1E3,285.0713,285.0760,1.37,,,0.16,1.0E3,1.1E4,11,10.77,11.12,DETECTED,10.89,285.0752,1.37,1.1E4,1.8E3,285.0729,285.0764,1.72,,,0.23,1.2E3,1.2E4,32,10.66,11.05,DETECTED,10.84,285.0751,1.09,1.2E4,2.8E3,285.0737,285.0767,1.29,,,0.15,1.2E3,8.2E3,11,10.74,11.09,DETECTED,10.90,285.0748,1.11,8.2E3,1.5E3,285.0733,285.0760,1.27,,,0.17,1.1E3,5.7E3,21,10.78,11.08,DETECTED,10.90,285.0750,1.20,5.7E3,1.0E3,285.0737,285.0763,1.41,,,0.25,1.1E3,7.9E3,27,10.68,11.06,DETECTED,10.88,285.0755,0.93,7.9E3,1.8E3,285.0732,285.0770,0.88,,,0.18,1.2E3,6.7E3,12,10.72,11.08,DETECTED,10.89,285.0750,1.07,6.7E3,1.4E3,285.0717,285.0768,1.19,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.25,1.0E3,1.4E4,34,10.65,11.18,DETECTED,10.80,285.0756,1.90,1.4E4,3.6E3,285.0730,285.0782,3.49,,,,,,,,,UNKNOWN,,,,,,,,,,
18,1.0E3,1.1E4,1.1E4,1.6E3,959.5153,959.5206,67,12.19,12.63,,959.5185,12.34,0.15,1.2E3,5.0E3,8,12.30,12.52,DETECTED,12.38,959.5219,1.33,5.0E3,7.3E2,959.5167,959.5243,1.66,,,0.14,1.1E3,9.6E3,4,12.19,12.46,DETECTED,12.28,959.5178,1.41,9.6E3,1.4E3,959.5104,959.5199,1.87,1,2,0.13,1.1E3,8.6E3,8,12.20,12.45,DETECTED,12.28,959.5192,1.50,8.6E3,1.2E3,959.5150,959.5221,1.99,,,0.14,1.0E3,1.1E4,7,12.30,12.57,DETECTED,12.39,959.5180,1.56,1.1E4,1.6E3,959.5090,959.5203,2.24,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.14,1.1E3,5.3E3,5,12.29,12.51,DETECTED,12.36,959.5208,1.62,5.3E3,7.4E2,959.5146,959.5241,2.23,,,0.13,1.2E3,8.1E3,7,12.25,12.50,DETECTED,12.34,959.5190,1.47,8.1E3,1.1E3,959.5146,959.5208,2.15,,,0.12,1.0E3,7.6E3,8,12.19,12.43,DETECTED,12.28,959.5184,1.34,7.6E3,1.0E3,959.5137,959.5209,1.90,,,0.13,1.0E3,6.1E3,7,12.26,12.49,DETECTED,12.34,959.5184,1.37,6.1E3,8.3E2,959.5151,959.5211,1.73,,,0.14,1.6E3,1.1E4,6,12.20,12.44,DETECTED,12.30,959.5185,1.19,1.1E4,1.5E3,959.5153,959.5206,1.39,1,2,0.12,1.2E3,1.1E4,7,12.36,12.63,DETECTED,12.45,959.5128,1.56,1.1E4,1.4E3,959.5083,959.5156,2.12,1,2
19,1.0E3,2.8E4,2.8E4,5.0E3,271.0577,271.0607,72,12.24,12.65,,271.0597,12.38,0.17,1.4E3,1.1E4,11,12.25,12.56,DETECTED,12.40,271.0602,1.04,1.1E4,1.9E3,271.0582,271.0613,0.99,,,0.14,1.2E3,1.1E4,6,12.25,12.54,DETECTED,12.37,271.0593,1.18,1.1E4,1.7E3,271.0574,271.0599,1.27,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.1E3,2.8E4,14,12.24,12.65,DETECTED,12.39,271.0600,1.25,2.8E4,5.0E3,271.0578,271.0630,1.42,,,0.16,1.1E3,7.5E3,10,12.26,12.54,DETECTED,12.36,271.0594,1.42,7.5E3,1.3E3,271.0570,271.0619,1.59,,,,,,,,,UNKNOWN,,,,,,,,,,,0.17,1.0E3,1.5E4,10,12.24,12.59,DETECTED,12.39,271.0598,1.10,1.5E4,2.7E3,271.0581,271.0607,2.81,,,0.15,1.1E3,1.3E4,11,12.24,12.58,DETECTED,12.37,271.0600,1.36,1.3E4,2.1E3,271.0577,271.0612,1.44,,,0.15,1.0E3,7.2E3,10,12.26,12.55,DETECTED,12.36,271.0592,1.42,7.2E3,1.1E3,271.0577,271.0607,3.03,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
20,1.0E3,5.7E4,5.7E4,1.5E4,943.5192,943.5289,241,12.34,13.20,1,943.5243,12.58,0.18,1.3E3,4.4E4,27,12.47,13.07,DETECTED,12.62,943.5271,1.60,4.4E4,9.1E3,943.5208,943.5289,2.15,1,3,0.22,1.2E3,5.3E4,20,12.37,13.05,DETECTED,12.54,943.5238,1.84,5.3E4,1.3E4,943.5154,943.5289,1.90,1,3,0.21,1.6E3,5.0E4,20,12.37,12.93,DETECTED,12.54,943.5243,1.59,5.0E4,1.1E4,943.5187,943.5269,1.80,1,3,0.24,1.0E3,5.7E4,22,12.46,13.20,DETECTED,12.65,943.5242,1.74,5.7E4,1.5E4,943.5186,943.5279,1.96,1,3,0.18,1.1E3,3.6E4,21,12.37,12.88,DETECTED,12.52,943.5246,1.74,3.6E4,7.1E3,943.5160,943.5265,2.21,1,3,0.19,1.1E3,4.3E4,25,12.45,13.03,DETECTED,12.62,943.5266,1.53,4.3E4,9.1E3,943.5189,943.5294,1.93,1,3,0.21,1.1E3,5.0E4,23,12.42,13.08,DETECTED,12.59,943.5247,1.72,5.0E4,1.2E4,943.5193,943.5259,2.33,1,3,0.20,1.0E3,4.7E4,24,12.34,13.03,DETECTED,12.51,943.5245,1.84,4.7E4,1.0E4,943.5168,943.5265,2.66,1,3,0.19,1.1E3,4.4E4,27,12.43,13.02,DETECTED,12.58,943.5242,1.76,4.4E4,9.5E3,943.5175,943.5268,2.28,1,3,0.22,1.0E3,5.5E4,19,12.35,13.06,DETECTED,12.51,943.5243,1.92,5.5E4,1.4E4,943.5192,943.5289,2.65,1,3,0.23,1.0E3,5.1E4,13,12.53,13.16,DETECTED,12.69,943.5195,1.75,5.1E4,1.2E4,943.5137,943.5244,2.47,1,3
21,1.0E3,3.0E4,3.0E4,6.4E3,913.5094,913.5155,144,12.73,13.35,1,913.5135,12.91,0.16,1.2E3,1.9E4,14,12.83,13.22,DETECTED,12.95,913.5164,1.71,1.9E4,3.4E3,913.5118,913.5226,2.50,1,2,0.18,1.1E3,2.8E4,8,12.73,13.23,DETECTED,12.87,913.5134,1.83,2.8E4,5.6E3,913.5090,913.5154,2.00,1,2,0.17,1.1E3,2.4E4,15,12.73,13.19,DETECTED,12.86,913.5140,2.11,2.4E4,4.5E3,913.5075,913.5189,2.48,1,2,0.20,1.2E3,3.0E4,13,12.84,13.35,DETECTED,12.97,913.5131,1.80,3.0E4,6.4E3,913.5056,913.5181,2.09,1,2,0.16,1.0E3,1.4E4,12,12.75,13.15,DETECTED,12.85,913.5137,2.05,1.4E4,2.5E3,913.5075,913.5162,2.62,1,2,0.17,1.0E3,1.8E4,15,12.82,13.23,DETECTED,12.94,913.5162,1.66,1.8E4,3.3E3,913.5108,913.5193,1.98,1,2,0.18,1.0E3,2.5E4,11,12.79,13.26,DETECTED,12.93,913.5136,1.55,2.5E4,4.9E3,913.5051,913.5198,1.74,1,2,0.17,1.1E3,2.2E4,17,12.75,13.21,DETECTED,12.87,913.5130,1.78,2.2E4,4.1E3,913.5061,913.5162,1.87,1,2,0.17,1.0E3,2.0E4,14,12.79,13.19,DETECTED,12.92,913.5133,1.61,2.0E4,3.5E3,913.5048,913.5155,2.02,1,2,0.18,1.2E3,2.7E4,14,12.74,13.24,DETECTED,12.88,913.5134,1.76,2.7E4,5.6E3,913.5094,913.5155,1.97,1,2,0.17,1.1E3,2.5E4,11,12.90,13.35,DETECTED,13.02,913.5089,1.80,2.5E4,4.8E3,913.5024,913.5132,2.22,1,2
22,1.0E3,2.1E4,2.1E4,3.8E3,797.4626,797.4695,133,12.97,13.56,1,797.4668,13.15,0.15,1.2E3,1.0E4,11,13.09,13.39,DETECTED,13.20,797.4692,1.47,1.0E4,1.6E3,797.4639,797.4721,1.72,,,0.16,1.1E3,1.7E4,8,12.97,13.35,DETECTED,13.09,797.4665,1.52,1.7E4,3.0E3,797.4624,797.4700,1.85,1,2,0.15,1.0E3,1.4E4,12,12.98,13.33,DETECTED,13.08,797.4669,1.80,1.4E4,2.3E3,797.4624,797.4700,2.34,1,2,0.16,1.1E3,2.1E4,15,13.11,13.55,DETECTED,13.22,797.4662,1.79,2.1E4,3.8E3,797.4619,797.4697,2.12,1,2,0.15,1.0E3,7.1E3,13,12.99,13.28,DETECTED,13.07,797.4676,1.82,7.1E3,1.1E3,797.4625,797.4703,2.83,,,0.13,1.2E3,1.0E4,14,13.08,13.36,DETECTED,13.18,797.4687,1.39,1.0E4,1.5E3,797.4661,797.4719,1.63,,,0.15,1.0E3,1.4E4,11,13.05,13.38,DETECTED,13.15,797.4659,1.66,1.4E4,2.2E3,797.4603,797.4680,2.02,1,2,0.15,1.1E3,1.2E4,12,12.98,13.32,DETECTED,13.07,797.4666,1.86,1.2E4,1.9E3,797.4612,797.4703,2.35,1,2,0.15,1.0E3,1.0E4,12,13.04,13.34,DETECTED,13.16,797.4663,1.26,1.0E4,1.6E3,797.4615,797.4684,1.85,,,0.17,1.0E3,1.7E4,11,12.97,13.36,DETECTED,13.10,797.4668,1.59,1.7E4,3.1E3,797.4626,797.4695,1.60,1,2,0.16,1.0E3,2.0E4,14,13.17,13.56,DETECTED,13.29,797.4637,1.62,2.0E4,3.5E3,797.4603,797.4664,2.19,1,2
23,1.1E3,3.3E4,3.3E4,1.2E4,312.2613,312.2650,126,17.17,18.03,,312.2637,17.49,0.30,1.5E3,1.4E4,31,17.31,17.97,DETECTED,17.48,312.2642,1.88,1.4E4,4.6E3,312.2622,312.2656,12.52,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.32,1.2E3,3.3E4,35,17.17,17.99,DETECTED,17.36,312.2634,3.01,3.3E4,1.2E4,312.2618,312.2643,3.22,1,2,,,,,,,UNKNOWN,,,,,,,,,,,0.33,1.1E3,5.5E3,37,17.42,17.87,DETECTED,17.60,312.2635,1.25,5.5E3,1.6E3,312.2613,312.2650,1.50,,,0.31,1.1E3,9.0E3,23,17.34,18.03,DETECTED,17.53,312.2636,1.86,9.0E3,3.2E3,312.2621,312.2679,3.23,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
30,1.1E3,6.5E3,6.5E3,6.7E2,300.9445,300.9462,6,1.87,2.03,,300.9452,1.97,,,,,,,UNKNOWN,,,,,,,,,,,0.12,1.1E3,6.4E3,3,1.87,2.02,DETECTED,1.96,300.9449,0.88,6.4E3,6.2E2,300.9438,300.9460,0.75,,,,,,,,,UNKNOWN,,,,,,,,,,,0.15,1.1E3,6.5E3,3,1.87,2.03,DETECTED,1.99,300.9455,0.70,6.5E3,6.7E2,300.9445,300.9462,0.40,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
