56,1.1E3,1.0E4,1.0E4,1.5E3,285.0710,285.0762,55,10.26,10.56,,285.0753,10.36,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.1E3,7.2E3,25,10.26,10.52,DETECTED,10.34,285.0753,1.64,7.2E3,1.1E3,285.0739,285.0773,2.29,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.15,1.1E3,1.0E4,30,10.26,10.56,DETECTED,10.37,285.0753,1.30,1.0E4,1.5E3,285.0710,285.0762,1.57,,,,,,,,,UNKNOWN,,,,,,,,,,
57,1.0E3,3.8E4,3.8E4,1.8E4,496.3352,496.3410,95,19.67,20.70,,496.3383,19.94,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.23,1.1E3,7.6E3,14,19.69,20.19,DETECTED,19.88,496.3386,1.33,7.6E3,1.9E3,496.3367,496.3407,2.90,,,,,,,,,UNKNOWN,,,,,,,,,,,0.24,1.1E3,1.2E4,7,19.67,20.30,DETECTED,19.88,496.3389,1.99,1.2E4,3.4E3,496.3347,496.3417,1.89,,,,,,,,,UNKNOWN,,,,,,,,,,,0.41,2.4E3,3.5E4,33,19.76,20.48,DETECTED,20.08,496.3377,0.90,3.5E4,1.5E4,496.3370,496.3393,1.51,1,2,0.23,1.0E3,8.3E3,6,19.69,20.22,DETECTED,19.84,496.3376,1.81,8.3E3,2.3E3,496.3318,496.3402,2.73,,,0.43,2.8E3,3.8E4,31,19.73,20.70,DETECTED,20.06,496.3381,1.38,3.8E4,1.8E4,496.3355,496.3395,2.66,1,2,0.26,1.2E3,1.0E4,4,19.68,20.24,DETECTED,19.90,496.3386,1.25,1.0E4,2.9E3,496.3352,496.3410,1.45,,,,,,,,,UNKNOWN,,,,,,,,,,
62,1.0E3,5.5E3,5.5E3,6.4E2,530.9814,530.9869,12,1.79,2.01,,530.9806,1.92,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.4E3,5.1E3,3,1.83,2.01,DETECTED,1.94,530.9798,0.80,5.1E3,6.4E2,530.9788,530.9810,0.60,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.12,1.0E3,5.2E3,3,1.83,2.01,DETECTED,1.92,530.9789,1.00,5.2E3,6.1E2,530.9771,530.9803,1.00,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.2E3,5.1E3,3,1.84,1.99,DETECTED,1.93,530.9800,0.87,5.1E3,5.8E2,530.9763,530.9812,0.75,,,,,,,,,UNKNOWN,,,,,,,,,,,0.11,1.2E3,5.5E3,3,1.79,1.95,DETECTED,1.88,530.9839,0.87,5.5E3,5.7E2,530.9814,530.9869,0.75,,
63,1.2E3,1.0E4,1.0E4,1.1E3,271.1367,271.1412,3,2.27,2.48,,271.1397,2.34,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.10,1.2E3,1.0E4,3,2.27,2.48,DETECTED,2.34,271.1397,1.64,1.0E4,1.1E3,271.1367,271.1412,2.08,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
64,1.0E3,1.0E4,1.0E4,1.2E3,254.1556,254.1619,26,2.20,2.50,,254.1599,2.36,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.09,1.1E3,5.8E3,3,2.29,2.46,DETECTED,2.36,254.1604,1.25,5.8E3,5.7E2,254.1589,254.1615,1.50,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.10,1.1E3,6.4E3,5,2.28,2.44,DETECTED,2.37,254.1596,0.93,6.4E3,6.6E2,254.1577,254.1606,0.87,,,0.10,1.0E3,5.8E3,7,2.30,2.47,DETECTED,2.40,254.1601,0.88,5.8E3,5.9E2,254.1588,254.1624,0.76,,,0.09,1.2E3,1.0E4,5,2.28,2.46,DETECTED,2.35,254.1599,1.18,1.0E4,9.6E2,254.1591,254.1610,1.24,,,,,,,,,UNKNOWN,,,,,,,,,,,0.08,1.2E3,9.7E3,6,2.20,2.50,DETECTED,2.30,254.1595,1.47,9.7E3,1.2E3,254.1556,254.1619,1.81,,
65,1.1E3,1.2E4,1.2E4,1.9E3,423.1942,423.1980,25,5.45,5.70,,423.1953,5.55,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.19,1.1E3,6.2E3,17,5.46,5.70,DETECTED,5.58,423.1952,1.05,6.2E3,9.9E2,423.1935,423.1970,1.10,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.18,2.4E3,1.2E4,8,5.45,5.70,DETECTED,5.53,423.1954,1.50,1.2E4,1.9E3,423.1942,423.1980,2.00,,,,,,,,,UNKNOWN,,,,,,,,,,
66,1.0E3,4.8E4,4.8E4,1.0E4,218.0768,218.0810,52,6.00,6.66,1,218.0798,6.15,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.15,1.0E3,1.0E4,8,6.05,6.38,DETECTED,6.15,218.0795,1.61,1.0E4,1.7E3,218.0780,218.0809,2.09,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.17,1.1E3,4.5E4,15,6.02,6.60,DETECTED,6.16,218.0798,1.68,4.5E4,8.6E3,218.0775,218.0805,1.82,1,2,0.15,1.2E3,4.1E4,14,6.00,6.45,DETECTED,6.13,218.0801,1.68,4.1E4,7.1E3,218.0781,218.0815,2.00,1,2,0.18,1.1E3,4.8E4,15,6.02,6.66,DETECTED,6.14,218.0799,1.97,4.8E4,1.0E4,218.0768,218.0810,2.34,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
67,1.0E3,9.0E3,9.0E3,1.1E3,393.1375,393.1422,61,7.59,7.85,,393.1390,7.70,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.1E3,6.6E3,12,7.62,7.82,DETECTED,7.72,393.1390,1.00,6.6E3,8.4E2,393.1364,393.1411,1.00,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.12,1.4E3,7.4E3,16,7.60,7.83,DETECTED,7.69,393.1389,1.25,7.4E3,9.6E2,393.1375,393.1400,1.50,,,0.13,1.0E3,6.2E3,15,7.60,7.83,DETECTED,7.68,393.1392,1.46,6.2E3,8.2E2,393.1368,393.1443,2.08,,,0.11,1.0E3,9.0E3,18,7.59,7.85,DETECTED,7.69,393.1387,1.25,9.0E3,1.1E3,393.1375,393.1422,3.68,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
68,1.2E3,1.7E4,1.7E4,2.7E3,626.3247,626.3309,21,8.41,8.80,1,626.3294,8.57,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.8E3,1.7E4,12,8.41,8.70,DETECTED,8.53,626.3293,1.19,1.7E4,2.7E3,626.3254,626.3318,1.38,1,2,0.15,1.2E3,1.6E4,9,8.47,8.80,DETECTED,8.61,626.3294,1.18,1.6E4,2.7E3,626.3247,626.3309,1.55,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
69,1.2E3,7.9E3,7.9E3,1.1E3,578.3056,578.3106,10,8.65,8.96,,578.3071,8.76,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.17,1.2E3,7.0E3,5,8.65,8.90,DETECTED,8.74,578.3069,1.41,7.0E3,1.1E3,578.3038,578.3096,1.81,,,0.10,1.2E3,7.9E3,5,8.72,8.96,DETECTED,8.78,578.3073,2.10,7.9E3,1.0E3,578.3056,578.3106,3.44,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
70,1.2E3,2.5E4,2.5E4,4.6E3,592.3209,592.3266,14,9.12,9.53,1,592.3234,9.24,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,2.2E3,2.5E4,7,9.12,9.53,DETECTED,9.21,592.3229,2.43,2.5E4,4.6E3,592.3212,592.3243,3.50,1,2,0.14,1.2E3,1.4E4,7,9.20,9.51,DETECTED,9.27,592.3238,2.12,1.4E4,2.2E3,592.3209,592.3266,6.56,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
71,1.0E3,6.8E3,6.8E3,1.3E3,576.3453,576.3517,14,9.21,9.56,,576.3485,9.42,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.19,1.0E3,6.8E3,7,9.21,9.49,DETECTED,9.37,576.3477,0.84,6.8E3,1.2E3,576.3459,576.3499,0.69,,,0.22,1.0E3,6.7E3,7,9.27,9.56,DETECTED,9.47,576.3494,0.73,6.7E3,1.3E3,576.3453,576.3517,0.47,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
72,1.1E3,9.4E3,9.4E3,1.9E3,296.6634,296.6661,6,9.40,9.79,,296.6648,9.54,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.18,1.2E3,9.4E3,3,9.40,9.79,DETECTED,9.51,296.6648,1.73,9.4E3,1.9E3,296.6635,296.6659,2.42,,,0.14,1.1E3,5.8E3,3,9.51,9.75,DETECTED,9.58,296.6649,1.79,5.8E3,8.4E2,296.6634,296.6661,2.59,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
73,1.2E3,7.8E3,7.8E3,9.0E2,1219.6486,1219.6616,3,9.42,9.61,1,1219.6579,9.51,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.11,1.2E3,7.8E3,3,9.42,9.61,DETECTED,9.51,1219.6579,1.03,7.8E3,9.0E2,1219.6486,1219.6616,1.06,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
74,1.1E3,1.5E4,1.5E4,2.1E3,624.3101,624.3190,21,10.48,10.76,,624.3139,10.58,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.1E3,1.5E4,10,10.48,10.76,DETECTED,10.57,624.3129,1.50,1.5E4,2.1E3,624.3085,624.3151,1.94,,,0.12,1.1E3,8.5E3,11,10.49,10.73,DETECTED,10.59,624.3149,1.17,8.5E3,1.1E3,624.3101,624.3190,1.41,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
75,1.1E3,5.3E3,5.3E3,1.5E3,315.0806,315.0857,36,10.77,11.17,,315.0843,11.02,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.27,1.1E3,5.0E3,16,10.79,11.16,DETECTED,11.02,315.0843,0.80,5.0E3,1.2E3,315.0830,315.0854,0.60,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.29,1.1E3,5.3E3,20,10.77,11.17,DETECTED,11.01,315.0842,0.81,5.3E3,1.5E3,315.0806,315.0857,0.63,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
76,1.0E3,1.3E4,1.3E4,2.1E3,824.7305,824.7398,37,13.14,13.50,2,824.7369,13.27,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.15,1.3E3,8.9E3,7,13.16,13.46,DETECTED,13.29,824.7367,1.15,8.9E3,1.5E3,824.7332,824.7397,1.67,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.15,1.2E3,1.1E4,12,13.15,13.50,DETECTED,13.24,824.7368,1.90,1.1E4,1.8E3,824.7326,824.7388,2.82,2,3,0.14,1.0E3,1.3E4,10,13.14,13.49,DETECTED,13.27,824.7370,1.38,1.3E4,2.1E3,824.7335,824.7411,1.64,2,3,0.13,1.1E3,9.2E3,8,13.16,13.45,DETECTED,13.26,824.7372,1.44,9.2E3,1.3E3,824.7305,824.7398,2.55,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
77,1.1E3,7.0E3,7.0E3,1.0E3,767.4483,767.4571,29,13.37,13.67,,767.4545,13.49,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.14,1.1E3,7.0E3,14,13.37,13.63,DETECTED,13.46,767.4552,1.44,7.0E3,1.0E3,767.4518,767.4578,1.96,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.19,1.1E3,6.0E3,15,13.42,13.67,DETECTED,13.51,767.4538,1.29,6.0E3,9.3E2,767.4483,767.4571,1.59,,
78,1.0E3,1.2E4,1.2E4,1.9E3,755.7128,755.7183,48,14.17,14.54,2,755.7153,14.29,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.1E3,1.2E4,12,14.17,14.54,DETECTED,14.28,755.7153,1.77,1.2E4,1.9E3,755.7124,755.7206,2.63,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.17,1.1E3,8.3E3,10,14.19,14.54,DETECTED,14.29,755.7147,1.72,8.3E3,1.5E3,755.7119,755.7184,2.39,2,3,0.17,1.0E3,7.7E3,15,14.17,14.52,DETECTED,14.30,755.7157,1.35,7.7E3,1.4E3,755.7099,755.7191,1.70,2,2,0.17,1.0E3,1.0E4,11,14.17,14.51,DETECTED,14.28,755.7156,1.58,1.0E4,1.8E3,755.7128,755.7183,2.28,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
79,1.0E3,1.2E4,1.2E4,2.2E3,790.2214,790.2303,40,14.88,15.37,2,790.2263,14.98,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.1E3,1.2E4,9,14.88,15.23,DETECTED,14.98,790.2262,1.72,1.2E4,2.1E3,790.2238,790.2287,2.44,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.12,1.0E3,1.0E4,7,14.88,15.17,DETECTED,14.98,790.2263,1.50,1.0E4,1.5E3,790.2238,790.2305,2.00,2,3,0.12,1.1E3,1.0E4,13,14.88,15.35,DETECTED,14.98,790.2264,2.41,1.0E4,1.9E3,790.2228,790.2286,4.13,2,3,0.13,1.1E3,1.1E4,11,14.89,15.37,DETECTED,14.99,790.2262,2.45,1.1E4,2.2E3,790.2214,790.2303,3.64,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
80,1.0E3,5.9E3,5.9E3,1.2E3,1651.4514,1651.4615,0,14.96,15.28,,1651.4547,15.07,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.32,1.0E3,5.9E3,0,14.96,15.28,DETECTED,15.06,1651.4564,1.58,5.9E3,1.2E3,1651.4514,1651.4615,2.17,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.21,1.2E3,5.5E3,0,14.96,15.27,DETECTED,15.08,1651.4544,1.31,5.5E3,1.1E3,1651.4465,1651.4584,1.62,,,0.26,1.0E3,5.9E3,0,14.96,15.28,DETECTED,15.06,1651.4533,1.65,5.9E3,1.2E3,1651.4478,1651.4595,2.30,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
82,1.0E3,1.6E4,1.6E4,3.7E3,1648.4495,1648.4598,17,14.93,15.38,2,1648.4547,15.07,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.20,1.2E3,1.6E4,5,14.95,15.37,DETECTED,15.08,1648.4554,1.92,1.6E4,3.6E3,1648.4467,1648.4589,2.07,2,5,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.22,1.0E3,1.6E4,4,14.93,15.38,DETECTED,15.06,1648.4541,1.93,1.6E4,3.7E3,1648.4457,1648.4602,2.38,2,5,0.22,1.1E3,1.6E4,6,14.93,15.35,DETECTED,15.08,1648.4545,1.36,1.6E4,3.6E3,1648.4492,1648.4585,1.67,2,5,0.20,1.2E3,1.4E4,2,14.95,15.34,DETECTED,15.06,1648.4546,1.79,1.4E4,3.0E3,1648.4495,1648.4598,2.46,1,4,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
83,1.0E3,4.8E4,4.8E4,1.7E4,824.7352,824.7404,72,14.87,15.65,2,824.7379,15.10,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.32,1.2E3,4.8E4,19,14.89,15.56,DETECTED,15.12,824.7375,1.54,4.8E4,1.6E4,824.7350,824.7391,2.03,2,5,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.33,1.0E3,4.8E4,13,14.87,15.64,DETECTED,15.09,824.7377,1.78,4.8E4,1.7E4,824.7312,824.7402,2.25,2,5,0.32,1.2E3,4.8E4,22,14.87,15.65,DETECTED,15.08,824.7380,1.93,4.8E4,1.7E4,824.7338,824.7412,2.57,2,5,0.30,1.8E3,4.5E4,18,14.89,15.59,DETECTED,15.09,824.7382,1.76,4.5E4,1.4E4,824.7352,824.7404,2.37,2,5,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
84,1.2E3,8.5E3,8.5E3,1.9E3,824.7343,824.7446,81,15.56,16.00,2,824.7372,15.81,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.17,1.2E3,8.5E3,26,15.56,15.98,DETECTED,15.81,824.7367,0.84,8.5E3,1.9E3,824.7339,824.7397,0.68,2,3,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.16,1.2E3,7.2E3,11,15.64,15.99,DETECTED,15.80,824.7367,1.08,7.2E3,1.4E3,824.7300,824.7431,1.45,2,2,0.17,1.2E3,6.5E3,31,15.65,16.00,DETECTED,15.79,824.7375,1.27,6.5E3,1.3E3,824.7341,824.7413,1.50,2,2,0.77,1.5E3,5.1E3,13,15.59,15.93,DETECTED,15.83,824.7377,0.69,5.1E3,1.0E3,824.7343,824.7446,0.39,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
85,1.2E3,6.7E3,6.7E3,1.8E3,825.2265,825.2348,24,17.79,18.24,2,825.2302,17.92,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.26,1.2E3,6.7E3,24,17.79,18.24,DETECTED,17.92,825.2302,1.74,6.7E3,1.8E3,825.2265,825.2348,2.64,2,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
88,1.5E3,9.4E3,9.4E3,1.3E3,438.1744,438.1779,5,1.60,1.81,,438.1769,1.71,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,0.13,1.5E3,9.4E3,5,1.60,1.81,DETECTED,1.71,438.1769,0.93,9.4E3,1.3E3,438.1744,438.1779,0.85,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
