id,height,area,mz,rt,fermo:active,fermo:samples,fermo:samples:count,fermo:isblank,fermo:annotation:adducts,fermo:annotation:neutral_losses,fermo:annotation:fragments
1,17000,2500,268.9976,1.88,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,10,,,,
2,9600,1300,284.9716,1.93,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,10,,,,
3,40000,8500,247.1276,3.57,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,9,,[M+3+H]+(partner_ID=34;adduct=[M+H]+;m/z=244.1161),,
4,58000,9500,261.1439,5.57,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,10,,[M+NH4]+(partner_ID=36;adduct=[M+H]+;m/z=244.1163),,
5,20000,3600,423.1959,5.82,true,5458_5457_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML,4,,,,
6,70000,15000,261.1445,5.86,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,9,,[M+NH4]+(partner_ID=37;adduct=[M+H]+;m/z=244.1164),,
7,49000,7400,295.1282,6.34,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,9,,,,
8,60000,8700,506.2034,6.47,true,5440_5439_mod.mzXML|5432_5431_mod2.mzXML,2,,,,
9,85000,16000,364.1614,6.57,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML,4,,,,
10,13000,3100,190.0481,7.78,true,5440_5439_mod.mzXML|5432_5431_mod2.mzXML,2,,,,
11,7000,1100,194.1156,8.19,true,5440_5439_mod.mzXML|5432_5431_mod2.mzXML,2,,,,
12,110000,24000,596.3193,9.11,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML,4,,,,
13,110000,44000,610.3346,9.55,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML,4,,[M+H2O+H]+(partner_ID=70;adduct=[M+H]+;m/z=592.3234)|[M+2H]2+(partner_ID=73;adduct=[2M+H]+;m/z=1219.6579),,
14,38000,5600,596.3175,9.66,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML,4,,,,
15,94000,21000,610.334,10.11,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML,4,,,,
16,55000,11000,255.0638,10.78,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,11,,,,
17,14000,3600,285.0751,10.87,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5452_5451_mod.mzXML,8,,,,
18,11000,1600,959.5185,12.34,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,10,,,,
19,28000,5000,271.0597,12.38,true,5434_5433_mod.mzXML|5446_5445_mod.mzXML|5450_5449_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,7,,,,
20,57000,15000,943.5243,12.58,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,11,,,,
21,30000,6400,913.5135,12.91,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,11,,,,
22,21000,3800,797.4668,13.15,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|D3_H3_mod.mzXML|5440_5439_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,11,,,,
23,33000,12000,312.2637,17.49,true,5444_5443_mod.mzXML|5434_5433_mod.mzXML|5440_5439_mod.mzXML|5452_5451_mod.mzXML,4,,,,
30,6500,670,300.9452,1.97,true,5434_5433_mod.mzXML|5432_5431_mod2.mzXML,2,,,,
31,18000,3000,365.1047,2.08,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|D3_H3_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,9,,,,
32,7100,1200,381.0786,2.08,true,5458_5457_mod.mzXML|5434_5433_mod.mzXML|5432_5431_mod2.mzXML,3,,,,
33,6800,820,247.1271,2.63,true,5458_5457_mod.mzXML|5432_5431_mod2.mzXML,2,,,,
34,5400,1400,244.1161,3.72,true,5432_5431_mod2.mzXML,1,,[M+H]+(partner_ID=3;adduct=[M+3+H]+;m/z=247.1276),,
35,8900,1500,542.2548,5.14,true,5432_5431_mod2.mzXML,1,,,,
36,6500,910,244.1163,5.54,true,5458_5457_mod.mzXML|5432_5431_mod2.mzXML,2,,[M+H]+(partner_ID=4;adduct=[M+NH4]+;m/z=261.1439),,
37,9300,1400,244.1164,5.85,true,5434_5433_mod.mzXML|5458_5457_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,5,,[M+H]+(partner_ID=6;adduct=[M+NH4]+;m/z=261.1445),,
38,5700,670,396.1582,7.81,true,5432_5431_mod2.mzXML,1,,,,
39,8700,1300,1269.6091,8.21,true,5458_5457_mod.mzXML|5434_5433_mod.mzXML|5432_5431_mod2.mzXML,3,,,,
40,8100,1100,346.15,8.6,true,5432_5431_mod2.mzXML,1,,,,
41,12000,1900,1107.5554,8.85,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5450_5449_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,9,,,,
42,6500,880,493.1202,10.75,true,5432_5431_mod2.mzXML,1,,,,
43,5600,840,277.0812,11.43,true,5432_5431_mod2.mzXML,1,,,,
44,9800,1700,274.2734,11.84,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,7,,,,
45,8300,1400,445.0614,13.09,true,5432_5431_mod2.mzXML,1,,,,
46,18000,3500,269.0801,13.35,true,5425_5426_mod.mzXML|5434_5433_mod.mzXML|5458_5457_mod.mzXML|5444_5443_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,7,,,,
47,9800,1700,941.5078,13.7,true,5434_5433_mod.mzXML|5458_5457_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,5,,,,
48,17000,3300,415.2096,15.95,true,5434_5433_mod.mzXML|5458_5457_mod.mzXML|D3_H3_mod.mzXML|5432_5431_mod2.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,6,,[M+H]+(partner_ID=131;adduct=[M+Na]+;m/z=437.1913),,
49,8400,1100,515.007,1.86,true,5425_5426_mod.mzXML|5456_5455_mod.mzXML|D3_H3_mod.mzXML|5452_5451_mod.mzXML,4,,,,
50,5500,1000,311.1229,4.18,true,5425_5426_mod.mzXML|5458_5457_mod.mzXML,2,,,,
51,7400,940,518.3179,5.72,true,5425_5426_mod.mzXML|5458_5457_mod.mzXML,2,,,,
52,12000,2000,499.3231,5.93,true,5425_5426_mod.mzXML,1,,,,
53,6900,880,303.1543,7.17,true,5425_5426_mod.mzXML,1,,,,
54,7500,1200,303.1543,7.39,true,5425_5426_mod.mzXML,1,,,,
55,6700,930,945.5032,9.34,true,5425_5426_mod.mzXML|5444_5443_mod.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,4,,,,
56,10000,1500,285.0753,10.36,true,5425_5426_mod.mzXML|5458_5457_mod.mzXML,2,,,,
57,38000,18000,496.3383,19.94,true,5425_5426_mod.mzXML|5446_5445_mod.mzXML|5458_5457_mod.mzXML|5450_5449_mod.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,6,,,,
62,5500,640,530.9806,1.92,true,5456_5455_mod.mzXML|D3_H3_mod.mzXML|5434_5433_mod.mzXML|5452_5451_mod.mzXML,4,,,,
63,10000,1100,271.1397,2.34,true,5434_5433_mod.mzXML,1,,,,
64,10000,1200,254.1599,2.36,true,5434_5433_mod.mzXML|5446_5445_mod.mzXML|D3_H3_mod.mzXML|5456_5455_mod.mzXML|5452_5451_mod.mzXML,5,,,,
65,12000,1900,423.1953,5.55,true,5434_5433_mod.mzXML|5458_5457_mod.mzXML,2,,,,
66,48000,10000,218.0798,6.15,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,,,
67,9000,1100,393.139,7.7,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,,,
68,17000,2700,626.3294,8.57,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML,2,,,,
69,7900,1100,578.3071,8.76,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML,2,,,,
70,25000,4600,592.3234,9.24,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML,2,,[M+H]+(partner_ID=13;adduct=[M+H2O+H]+;m/z=610.3346)|[2M+H]+(partner_ID=72;adduct=[M+2H]2+;m/z=296.6648),,
71,6800,1300,576.3485,9.42,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML,2,,,,
72,9400,1900,296.6648,9.54,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML,2,,[M+2H]2+(partner_ID=70;adduct=[2M+H]+;m/z=592.3234),,
73,7800,900,1219.6579,9.51,true,5434_5433_mod.mzXML,1,,[2M+H]+(partner_ID=13;adduct=[M+2H]2+;m/z=610.3346),,
74,15000,2100,624.3139,10.58,true,5450_5449_mod.mzXML|5434_5433_mod.mzXML,2,,,,
75,5300,1500,315.0843,11.02,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML,2,,,,
76,13000,2100,824.7369,13.27,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,,,
77,7000,1000,767.4545,13.49,true,D3_H3_mod.mzXML|5434_5433_mod.mzXML,2,,,,
78,12000,1900,755.7153,14.29,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,,,
79,12000,2200,790.2263,14.98,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,,,
80,5900,1200,1651.4547,15.07,true,5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,3,,[M+3+H]+(partner_ID=82;adduct=[M+H]+;m/z=1648.4547),,
82,16000,3700,1648.4547,15.07,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,[M+H]+(partner_ID=106;adduct=[M+3+2H]2+;m/z=826.237)|[M+H]+(partner_ID=80;adduct=[M+3+H]+;m/z=1651.4547)|[2M+H]+(partner_ID=83;adduct=[M+2H]2+;m/z=824.7379),,
83,48000,17000,824.7379,15.1,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,[M+2H]2+(partner_ID=82;adduct=[2M+H]+;m/z=1648.4547),,
84,8500,1900,824.7372,15.81,true,5456_5455_mod.mzXML|5434_5433_mod.mzXML|5446_5445_mod.mzXML|5452_5451_mod.mzXML,4,,,,
85,6700,1800,825.2302,17.92,true,5434_5433_mod.mzXML,1,,,,
88,9400,1300,438.1769,1.71,true,5450_5449_mod.mzXML,1,,,,
89,6100,760,445.1839,1.71,true,5450_5449_mod.mzXML,1,,,,
90,6200,930,310.1876,6.75,true,5450_5449_mod.mzXML,1,,,,
91,5400,650,610.3011,7.38,true,5450_5449_mod.mzXML,1,,,,
92,6400,810,610.3011,7.71,true,5450_5449_mod.mzXML,1,,,,
93,5900,1100,612.313,8.17,true,5450_5449_mod.mzXML,1,,,,
94,5500,660,463.2293,8.21,true,5450_5449_mod.mzXML,1,,,,
95,41000,4700,477.2455,8.75,true,5450_5449_mod.mzXML,1,,,,
96,21000,4200,626.3281,9.97,true,5450_5449_mod.mzXML,1,,,,
97,17000,3000,640.3436,10.41,true,5450_5449_mod.mzXML,1,,,,
98,7200,850,654.3597,10.86,true,5450_5449_mod.mzXML,1,,,,
100,8700,1700,285.0751,15.18,true,5444_5443_mod.mzXML,1,,,,
101,10000,2000,466.2908,16.75,true,5444_5443_mod.mzXML|5458_5457_mod.mzXML,2,,,,
102,10000,3300,482.3222,19.55,true,5444_5443_mod.mzXML|5458_5457_mod.mzXML|5452_5451_mod.mzXML,3,,,,
103,19000,2600,377.1444,6.87,true,5456_5455_mod.mzXML|5458_5457_mod.mzXML|5452_5451_mod.mzXML,3,,,,
104,7500,1000,243.0857,9.51,true,5458_5457_mod.mzXML|5452_5451_mod.mzXML,2,,,,
105,10000,1700,825.7437,14.19,true,5452_5451_mod.mzXML,1,,,,
106,11000,2500,826.237,15.49,true,5452_5451_mod.mzXML,1,,[M+3+2H]2+(partner_ID=82;adduct=[M+H]+;m/z=1648.4547),,
107,13000,3200,492.3061,16.75,true,5456_5455_mod.mzXML|5452_5451_mod.mzXML,2,,,,
108,17000,4700,480.3067,17.09,true,5456_5455_mod.mzXML|5458_5457_mod.mzXML|5452_5451_mod.mzXML,3,,,,
109,12000,4900,494.3215,18.41,true,5456_5455_mod.mzXML|5452_5451_mod.mzXML,2,,,,
110,6200,1900,482.3213,18.54,true,5456_5455_mod.mzXML|5452_5451_mod.mzXML,2,,,,
112,10000,1300,663.1909,9.68,true,5446_5445_mod.mzXML,1,,,,
113,5400,680,647.197,9.82,true,5446_5445_mod.mzXML,1,,,,
114,6900,610,689.2105,2.03,true,5456_5455_mod.mzXML,1,,,,
115,5500,900,190.0841,6.14,true,5456_5455_mod.mzXML,1,,,,
116,11000,1400,334.1383,7.12,true,5456_5455_mod.mzXML|5458_5457_mod.mzXML,2,,,,
117,5400,860,1649.9559,15.09,true,5456_5455_mod.mzXML,1,,,,
118,5500,1300,496.3372,19.53,true,5456_5455_mod.mzXML,1,,,,
120,6600,1400,504.6968,1.64,true,5458_5457_mod.mzXML,1,,,,
121,10000,2200,513.7019,1.72,true,5458_5457_mod.mzXML,1,,,,
122,8100,1900,409.1802,3.6,true,5458_5457_mod.mzXML,1,,,,
123,5000,1500,502.3212,5.72,true,5458_5457_mod.mzXML,1,,,,
124,7600,950,363.1068,5.98,true,5458_5457_mod.mzXML,1,,,,
125,10000,1600,457.1806,6.3,true,5458_5457_mod.mzXML,1,,,,
126,6000,690,166.0844,6.33,true,5458_5457_mod.mzXML,1,,,,
127,7100,850,555.2499,7.24,true,5458_5457_mod.mzXML,1,,,,
128,5200,750,211.1421,8.2,true,5458_5457_mod.mzXML,1,,,,
129,6300,1100,470.2855,15.07,true,5458_5457_mod.mzXML,1,,,,
130,6900,1200,484.301,15.34,true,5458_5457_mod.mzXML,1,,,,
131,5900,1500,437.1913,15.94,true,5458_5457_mod.mzXML,1,,[M+Na]+(partner_ID=48;adduct=[M+H]+;m/z=415.2096),,
132,11000,2000,454.2903,17.11,true,D3_H3_mod.mzXML|5458_5457_mod.mzXML,2,,,,
133,7300,940,433.0049,1.83,true,D3_H3_mod.mzXML,1,,,,
134,5300,490,448.9785,1.88,true,D3_H3_mod.mzXML,1,,,,
135,7200,1300,203.0527,2.08,true,D3_H3_mod.mzXML,1,,,,
136,5900,810,276.1481,2.39,true,D3_H3_mod.mzXML,1,,,,
137,7300,1100,268.1025,3.34,true,D3_H3_mod.mzXML,1,,,,
138,6200,1300,310.1277,3.7,true,D3_H3_mod.mzXML,1,,,,
139,6100,780,188.0711,5.53,true,D3_H3_mod.mzXML,1,,,,
140,26000,4300,417.114,7.49,true,D3_H3_mod.mzXML,1,,,,
141,12000,1900,255.0614,7.5,true,D3_H3_mod.mzXML,1,,,,
142,9000,1600,271.0563,8.59,true,D3_H3_mod.mzXML,1,,,,
143,23000,3900,433.1091,8.59,true,D3_H3_mod.mzXML,1,,,,
144,7400,920,459.1239,9.1,true,D3_H3_mod.mzXML,1,,,,
145,8500,1200,475.1176,10.19,true,D3_H3_mod.mzXML,1,,,,
146,56000,9300,274.2712,11.32,true,D3_H3_mod.mzXML,1,,,,
147,5300,620,318.2964,11.39,true,D3_H3_mod.mzXML,1,,,,
148,16000,3400,302.3026,12.67,true,D3_H3_mod.mzXML,1,,,,
149,13000,4100,330.3346,14.17,true,D3_H3_mod.mzXML,1,,,,
150,21000,4100,518.3225,15.34,true,D3_H3_mod.mzXML,1,,,,
151,6400,1700,640.3435,15.61,true,D3_H3_mod.mzXML,1,,,,
152,14000,3900,536.2837,15.92,true,D3_H3_mod.mzXML,1,,,,
153,30000,5200,520.3384,16.17,true,D3_H3_mod.mzXML,1,,,,
154,23000,3900,478.291,16.37,true,D3_H3_mod.mzXML,1,,,,
155,89000,30000,520.3393,16.51,true,D3_H3_mod.mzXML,1,,[M+2H]2+(partner_ID=156;adduct=[2M+H]+;m/z=1039.6675),,
156,17000,2600,1039.6675,16.53,true,D3_H3_mod.mzXML,1,,[2M+H]+(partner_ID=155;adduct=[M+2H]2+;m/z=520.3393),,
157,7200,1500,496.3377,16.98,true,D3_H3_mod.mzXML,1,,,,
158,54000,14000,496.3387,17.42,true,D3_H3_mod.mzXML,1,,,,
159,24000,6800,522.3537,18.14,true,D3_H3_mod.mzXML,1,,,,
